

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 23:42:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTBbits	set	6
   205  0007                     _PORTC	set	7
   206  0009                     _PORTE	set	9
   207  0005                     _PORTA	set	5
   208  001E                     _ADRESH	set	30
   209  000C                     _PIR1bits	set	12
   210  0009                     _PORTEbits	set	9
   211  000B                     _INTCONbits	set	11
   212  0089                     _TRISE	set	137
   213  0087                     _TRISC	set	135
   214  0086                     _TRISB	set	134
   215  0085                     _TRISA	set	133
   216                           
   217                           ; #config settings
   218  0000                     
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221  000F                     __initialization:	
   222                           
   223                           ; Clear objects allocated to COMMON
   224  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   225  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   226  0011                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  0011                     __end_of__initialization:	
   230  0011  0183               	clrf	3
   231  0012  120A  118A  2887   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234  0075                     __pbssCOMMON:	
   235  0075                     _Valor:	
   236  0075                     	ds	1
   237  0076                     _Boton:	
   238  0076                     	ds	1
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:	
   242  0070                     ?_Configuracion:	
   243  0070                     ?_Contador:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_ISR:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_ISR:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257  0070                     	ds	3
   258  0073                     ??_Configuracion:	
   259  0073                     ??_Contador:	
   260                           ; 1 bytes @ 0x3
   261                           
   262                           
   263                           ; 1 bytes @ 0x3
   264  0073                     	ds	2
   265  0075                     ??_main:	
   266                           
   267                           	psect	maintext
   268  0087                     __pmaintext:	
   269                           ; 1 bytes @ 0x5
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 81 in file "ADC.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          0       0       0       0       0
   292 ;;      Totals:         0       0       0       0       0
   293 ;;Total ram usage:        0 bytes
   294 ;; Hardware stack levels required when called:    2
   295 ;; This function calls:
   296 ;;		_Configuracion
   297 ;;		_Contador
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  0087                     _main:	
   306  0087                     l704:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;ADC.c: 82: Configuracion ();
   312  0087  120A  118A  2094  120A  118A  	fcall	_Configuracion
   313                           
   314                           ;ADC.c: 83: Contador();
   315  008C  120A  118A  2015  120A  118A  	fcall	_Contador
   316  0091                     l49:	
   317  0091  120A  118A  280C   	ljmp	start
   318  0094                     __end_of_main:	
   319                           
   320                           	psect	text1
   321  0015                     __ptext1:	
   322 ;; *************** function _Contador *****************
   323 ;; Defined at:
   324 ;;		line 96 in file "ADC.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2, status,0
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          2       0       0       0       0
   341 ;;      Totals:         2       0       0       0       0
   342 ;;Total ram usage:        2 bytes
   343 ;; Hardware stack levels used:    1
   344 ;; Hardware stack levels required when called:    1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		_main
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _Contador
   354  0015                     _Contador:	
   355  0015                     l662:	
   356                           ;incstack = 0
   357                           ; Regs used in _Contador: [wreg+status,2+status,0]
   358                           
   359                           
   360                           ;ADC.c: 97: while (Boton == 1){
   361  0015  2855               	goto	l690
   362  0016                     l56:	
   363                           
   364                           ;ADC.c: 98: if (PORTBbits.RB7 == 0 && Boton == 1){
   365  0016  1283               	bcf	3,5	;RP0=0, select bank0
   366  0017  1303               	bcf	3,6	;RP1=0, select bank0
   367  0018  1B86               	btfsc	6,7	;volatile
   368  0019  281B               	goto	u11
   369  001A  281C               	goto	u10
   370  001B                     u11:	
   371  001B  2837               	goto	l676
   372  001C                     u10:	
   373  001C                     l664:	
   374  001C  0376               	decf	_Boton,w
   375  001D  1D03               	btfss	3,2
   376  001E  2820               	goto	u21
   377  001F  2821               	goto	u20
   378  0020                     u21:	
   379  0020  2837               	goto	l676
   380  0021                     u20:	
   381  0021                     l666:	
   382                           
   383                           ;ADC.c: 99: _delay((unsigned long)((10)*(4000000/4000.0)));
   384  0021  300D               	movlw	13
   385  0022  00F4               	movwf	??_Contador+1
   386  0023  30FB               	movlw	251
   387  0024  00F3               	movwf	??_Contador
   388  0025                     u137:	
   389  0025  0BF3               	decfsz	??_Contador,f
   390  0026  2825               	goto	u137
   391  0027  0BF4               	decfsz	??_Contador+1,f
   392  0028  2825               	goto	u137
   393  0029  282A               	nop2
   394  002A                     l668:	
   395                           
   396                           ;ADC.c: 100: if (PORTBbits.RB7 == 1){
   397  002A  1283               	bcf	3,5	;RP0=0, select bank0
   398  002B  1303               	bcf	3,6	;RP1=0, select bank0
   399  002C  1F86               	btfss	6,7	;volatile
   400  002D  282F               	goto	u31
   401  002E  2830               	goto	u30
   402  002F                     u31:	
   403  002F  2837               	goto	l676
   404  0030                     u30:	
   405  0030                     l670:	
   406                           
   407                           ;ADC.c: 101: PORTA = PORTA++;
   408  0030  0805               	movf	5,w	;volatile
   409  0031  0085               	movwf	5	;volatile
   410  0032                     l672:	
   411  0032  3001               	movlw	1
   412  0033  00F3               	movwf	??_Contador
   413  0034  0873               	movf	??_Contador,w
   414  0035  0785               	addwf	5,f	;volatile
   415  0036                     l674:	
   416                           
   417                           ;ADC.c: 102: Boton = 0;
   418  0036  01F6               	clrf	_Boton
   419  0037                     l676:	
   420                           
   421                           ;ADC.c: 103: };ADC.c: 104: };ADC.c: 106: if (PORTBbits.RB6 == 0 && Boton == 1){
   422  0037  1B06               	btfsc	6,6	;volatile
   423  0038  283A               	goto	u41
   424  0039  283B               	goto	u40
   425  003A                     u41:	
   426  003A  2855               	goto	l690
   427  003B                     u40:	
   428  003B                     l678:	
   429  003B  0376               	decf	_Boton,w
   430  003C  1D03               	btfss	3,2
   431  003D  283F               	goto	u51
   432  003E  2840               	goto	u50
   433  003F                     u51:	
   434  003F  2855               	goto	l690
   435  0040                     u50:	
   436  0040                     l680:	
   437                           
   438                           ;ADC.c: 107: _delay((unsigned long)((10)*(4000000/4000.0)));
   439  0040  300D               	movlw	13
   440  0041  00F4               	movwf	??_Contador+1
   441  0042  30FB               	movlw	251
   442  0043  00F3               	movwf	??_Contador
   443  0044                     u147:	
   444  0044  0BF3               	decfsz	??_Contador,f
   445  0045  2844               	goto	u147
   446  0046  0BF4               	decfsz	??_Contador+1,f
   447  0047  2844               	goto	u147
   448  0048  2849               	nop2
   449  0049                     l682:	
   450                           
   451                           ;ADC.c: 108: if (PORTBbits.RB6 == 1){
   452  0049  1283               	bcf	3,5	;RP0=0, select bank0
   453  004A  1303               	bcf	3,6	;RP1=0, select bank0
   454  004B  1F06               	btfss	6,6	;volatile
   455  004C  284E               	goto	u61
   456  004D  284F               	goto	u60
   457  004E                     u61:	
   458  004E  2855               	goto	l690
   459  004F                     u60:	
   460  004F                     l684:	
   461                           
   462                           ;ADC.c: 109: PORTA = PORTA--;
   463  004F  0805               	movf	5,w	;volatile
   464  0050  0085               	movwf	5	;volatile
   465  0051                     l686:	
   466  0051  3001               	movlw	1
   467  0052  0285               	subwf	5,f	;volatile
   468  0053                     l688:	
   469                           
   470                           ;ADC.c: 110: Boton = 0;
   471  0053  01F6               	clrf	_Boton
   472  0054  2815               	goto	l662
   473  0055                     l690:	
   474  0055  0376               	decf	_Boton,w
   475  0056  1903               	btfsc	3,2
   476  0057  2859               	goto	u71
   477  0058  285A               	goto	u70
   478  0059                     u71:	
   479  0059  2816               	goto	l56
   480  005A                     u70:	
   481  005A                     l62:	
   482  005A  0008               	return
   483  005B                     __end_of_Contador:	
   484                           
   485                           	psect	text2
   486  0094                     __ptext2:	
   487 ;; *************** function _Configuracion *****************
   488 ;; Defined at:
   489 ;;		line 86 in file "ADC.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, status,2
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels used:    1
   509 ;; Hardware stack levels required when called:    1
   510 ;; This function calls:
   511 ;;		Nothing
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _Configuracion
   519  0094                     _Configuracion:	
   520  0094                     l654:	
   521                           ;incstack = 0
   522                           ; Regs used in _Configuracion: [wreg+status,2]
   523                           
   524                           
   525                           ;ADC.c: 87: PORTA = 0;
   526  0094  1283               	bcf	3,5	;RP0=0, select bank0
   527  0095  1303               	bcf	3,6	;RP1=0, select bank0
   528  0096  0185               	clrf	5	;volatile
   529                           
   530                           ;ADC.c: 88: PORTE = 0;
   531  0097  0189               	clrf	9	;volatile
   532                           
   533                           ;ADC.c: 89: PORTC = 0;
   534  0098  0187               	clrf	7	;volatile
   535                           
   536                           ;ADC.c: 90: TRISA = 0;
   537  0099  1683               	bsf	3,5	;RP0=1, select bank1
   538  009A  1303               	bcf	3,6	;RP1=0, select bank1
   539  009B  0185               	clrf	5	;volatile
   540  009C                     l656:	
   541                           
   542                           ;ADC.c: 91: TRISB = 0b11111111;
   543  009C  30FF               	movlw	255
   544  009D  0086               	movwf	6	;volatile
   545  009E                     l658:	
   546                           
   547                           ;ADC.c: 92: TRISC = 0;
   548  009E  0187               	clrf	7	;volatile
   549  009F                     l660:	
   550                           
   551                           ;ADC.c: 93: TRISE = 0;
   552  009F  0189               	clrf	9	;volatile
   553  00A0                     l52:	
   554  00A0  0008               	return
   555  00A1                     __end_of_Configuracion:	
   556                           
   557                           	psect	text3
   558  005B                     __ptext3:	
   559 ;; *************** function _ISR *****************
   560 ;; Defined at:
   561 ;;		line 41 in file "ADC.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          3       0       0       0       0
   578 ;;      Totals:         3       0       0       0       0
   579 ;;Total ram usage:        3 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		Interrupt level 1
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _ISR
   590  005B                     _ISR:	
   591  005B                     i1l692:	
   592                           
   593                           ;ADC.c: 42: if(INTCONbits.TMR0IE == 1)
   594  005B  1E8B               	btfss	11,5	;volatile
   595  005C  285E               	goto	u8_21
   596  005D  285F               	goto	u8_20
   597  005E                     u8_21:	
   598  005E  286F               	goto	i1l39
   599  005F                     u8_20:	
   600  005F                     i1l694:	
   601                           
   602                           ;ADC.c: 43: {;ADC.c: 44: if (PORTEbits.RE0 == 1)
   603  005F  1283               	bcf	3,5	;RP0=0, select bank0
   604  0060  1303               	bcf	3,6	;RP1=0, select bank0
   605  0061  1C09               	btfss	9,0	;volatile
   606  0062  2864               	goto	u9_21
   607  0063  2865               	goto	u9_20
   608  0064                     u9_21:	
   609  0064  2868               	goto	i1l40
   610  0065                     u9_20:	
   611  0065                     i1l696:	
   612                           
   613                           ;ADC.c: 45: {;ADC.c: 46: PORTEbits.RE0 = 0;
   614  0065  1009               	bcf	9,0	;volatile
   615                           
   616                           ;ADC.c: 47: PORTEbits.RE1 = 1;
   617  0066  1489               	bsf	9,1	;volatile
   618                           
   619                           ;ADC.c: 48: INTCONbits.TMR0IE = 0;
   620  0067  128B               	bcf	11,5	;volatile
   621  0068                     i1l40:	
   622                           
   623                           ;ADC.c: 49: };ADC.c: 50: if (PORTEbits.RE0 == 0)
   624  0068  1809               	btfsc	9,0	;volatile
   625  0069  286B               	goto	u10_21
   626  006A  286C               	goto	u10_20
   627  006B                     u10_21:	
   628  006B  286F               	goto	i1l39
   629  006C                     u10_20:	
   630  006C                     i1l698:	
   631                           
   632                           ;ADC.c: 51: {;ADC.c: 52: PORTEbits.RE0 = 1;
   633  006C  1409               	bsf	9,0	;volatile
   634                           
   635                           ;ADC.c: 53: PORTEbits.RE1 = 0;
   636  006D  1089               	bcf	9,1	;volatile
   637                           
   638                           ;ADC.c: 54: INTCONbits.TMR0IE = 0;
   639  006E  128B               	bcf	11,5	;volatile
   640  006F                     i1l39:	
   641                           
   642                           ;ADC.c: 55: };ADC.c: 56: };ADC.c: 57: if (INTCONbits.RBIF == 1)
   643  006F  1C0B               	btfss	11,0	;volatile
   644  0070  2872               	goto	u11_21
   645  0071  2873               	goto	u11_20
   646  0072                     u11_21:	
   647  0072  2876               	goto	i1l42
   648  0073                     u11_20:	
   649  0073                     i1l700:	
   650                           
   651                           ;ADC.c: 58: {;ADC.c: 59: Boton = 1;
   652  0073  01F6               	clrf	_Boton
   653  0074  0AF6               	incf	_Boton,f
   654                           
   655                           ;ADC.c: 60: INTCONbits.RBIF = 0;
   656  0075  100B               	bcf	11,0	;volatile
   657  0076                     i1l42:	
   658                           
   659                           ;ADC.c: 61: };ADC.c: 63: if (PIR1bits.ADIF == 1)
   660  0076  1283               	bcf	3,5	;RP0=0, select bank0
   661  0077  1303               	bcf	3,6	;RP1=0, select bank0
   662  0078  1F0C               	btfss	12,6	;volatile
   663  0079  287B               	goto	u12_21
   664  007A  287C               	goto	u12_20
   665  007B                     u12_21:	
   666  007B  2880               	goto	i1l44
   667  007C                     u12_20:	
   668  007C                     i1l702:	
   669                           
   670                           ;ADC.c: 64: {;ADC.c: 65: Valor = ADRESH;
   671  007C  081E               	movf	30,w	;volatile
   672  007D  00F0               	movwf	??_ISR
   673  007E  0870               	movf	??_ISR,w
   674  007F  00F5               	movwf	_Valor
   675  0080                     i1l44:	
   676  0080  0872               	movf	??_ISR+2,w
   677  0081  008A               	movwf	10
   678  0082  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   679  0083  0083               	movwf	3
   680  0084  0EFE               	swapf	btemp,f
   681  0085  0E7E               	swapf	btemp,w
   682  0086  0009               	retfie
   683  0087                     __end_of_ISR:	
   684  007E                     btemp	set	126	;btemp
   685  007E                     wtemp0	set	126
   686                           
   687                           	psect	intentry
   688  0004                     __pintentry:	
   689                           ;incstack = 0
   690                           ; Regs used in _ISR: [wreg]
   691                           
   692  0004                     interrupt_function:	
   693  007E                     saved_w	set	btemp
   694  0004  00FE               	movwf	btemp
   695  0005  0E03               	swapf	3,w
   696  0006  00F1               	movwf	??_ISR+1
   697  0007  080A               	movf	10,w
   698  0008  00F2               	movwf	??_ISR+2
   699  0009  120A  118A  285B   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Contador

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _Configuracion
                           _Contador
 ---------------------------------------------------------------------------------
 (1) _Contador                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
